wind_speed,air_density,rotor_radius,temperature,power_output
11.239882614641974,1.137026585767724,30.46822734943624,23.6351497104449,2667153.4717399236
23.915714741018157,1.2083801894756716,29.879151962879995,29.834069859568615,23905778.32154073
19.103866719850913,1.2745891671752818,56.250183220841464,2.523394939624948,41488630.99528096
16.170486652334805,1.2464449772819122,29.981847993980246,21.243704980349946,7781093.802806723
6.432410089733604,1.26131222957229,30.87798904514524,18.587299157187434,479679.83274400735
6.431879447396458,1.2317566733421434,50.37593049671855,31.641518839413557,1215737.1271833081
4.277839467700388,1.2384553129035705,37.9895936980216,35.304353024063026,194416.0403206596
22.055875207048572,1.2698391303130638,51.06842227820725,-9.39216142613066,46036682.33612413
16.224530258350594,1.1499336017718373,22.61464630257541,23.700995952939635,3791538.5115176626
18.577596711513003,1.1978849927286281,39.50284774693537,-7.408210044013549,19123654.937005874
3.452858874507654,1.1442418883639205,21.344544007331304,17.442933253867796,33383.45248931126
24.338016747563874,1.2975336015993295,22.50612813821418,4.38163645218391,14264085.235765671
21.313738097609278,1.2888118679373226,56.25749813377644,5.338829976107061,56169657.78027905
7.671460434922075,1.1078853622737013,25.569814844703807,7.647925172617828,544938.6438231468
7.000149278556213,1.2411150345031379,41.29682729100868,21.064622452480506,990262.642370828
7.034899216775544,1.2850496634831332,36.443824104028266,6.702498283438459,1005819.4297108648
9.69332934510983,1.1361150690254669,33.8937330503537,26.634952529514017,1680101.1415950644
14.544641495909232,1.2135890461105259,55.9933338274909,10.226369278693486,17005939.173929747
12.502790410126547,1.2830976595176085,20.87293587101958,-6.582339984502069,1464469.053284104
9.407041084356923,1.1067891957171598,46.551587447023564,29.187992124205365,2979013.025726455
16.46076368389235,1.239484053449368,58.535777368542014,4.2879162296353,32656559.98996989
6.06886493434492,1.1594698014745102,42.40672733847368,11.638343979963132,769850.6289205735
9.4271822677748,1.284879239075306,57.472898481323675,24.27219416109508,6131885.347974205
11.059960552461217,1.2942116490330735,22.09031517144095,6.6228078574356,1412192.565495191
13.03353965277479,1.2888532978226868,36.751732762966455,-7.170717192664219,5386132.454780195
20.2738711506463,1.1948428433314928,30.406311638482045,8.69605235064068,13981675.610510482
7.392823207483914,1.2724085301978627,49.23283859922919,37.22242913471517,1804715.319314666
14.313157645099455,1.2689098797070142,59.25188361988987,22.086719864927908,23249482.37107656
16.033120514964935,1.1638200946486512,30.26120249776991,23.57395743336035,6073980.478808399
4.02190907983995,1.2657830948301356,46.16698405896298,21.614107681881993,300340.7368148675
16.365986741831644,1.1074015269430986,27.923905310389607,-0.05039305202816102,6476637.019118932
6.751530721120414,1.2192539756964107,42.61321018286439,10.916693205114008,1266135.2724869617
4.431135045676149,1.1460017674575407,38.55729946753345,27.546989918165913,223303.81336883633
23.87548181957333,1.124113377155456,58.88021318526148,-4.931355122342042,89250118.11618547
24.243904727640306,1.115390640325842,44.341090907858664,3.892638804485614,60287060.38047548
20.784741658562144,1.239257755175628,33.98025488347275,3.8159554232926816,18935670.788634688
9.701502921814155,1.1679749927536134,24.563831395517333,11.6009463797253,855633.1275724203
5.148786508140445,1.2449533543057523,26.04987314939738,39.01843704710925,147080.2394139498
18.05312658326745,1.1130712681597885,29.012677198049403,-6.624872665808903,9276308.298313454
12.683354862271228,1.1630580675661222,30.03866645361192,15.935049719029752,2730062.0128365317
5.684841166585134,1.2078982584750675,54.024642313645515,-1.0317658993894767,979514.1800123879
13.893892022447943,1.2581446329677928,42.44891153130099,38.53382727048721,9968826.490172265
3.7565474645348047,1.1637505005864142,40.935636454974656,-4.33482476362679,165393.33787418852
23.005048845733207,1.2251782752874019,24.5907548747687,10.180050118079564,14771580.336562965
8.693159595200372,1.2771955496472374,54.4055877339774,26.894249241730307,3987910.8019637703
17.575490255787603,1.223172637636461,48.91257212833935,25.227721401372264,28147278.57991227
9.85764367396704,1.1465918949507268,22.706734476000065,11.136431844696613,804812.7723500286
14.441496465911838,1.1048801563113078,48.313403889190745,7.326208397635913,11375299.22009308
15.027626145552151,1.274019774780186,41.741528693705845,9.880618927643528,10918939.066871444
7.066798021561595,1.1042538821700776,23.26901382987113,3.2138131579319644,358962.3932295408
24.330861810820288,1.27494033453684,38.33202566114626,0.26664693533999007,46200655.083136365
20.05292211394452,1.2057874268054425,39.38785148520188,14.1519848779445,24763693.68292456
23.66897671441216,1.2878135397025794,26.63098160653103,3.426687803380366,21274685.880637117
22.686201709408273,1.2597566471547332,57.82792588001129,4.3730832448625065,68160407.18738165
16.153799533843873,1.2995868221066675,53.99901485922648,22.837803173727856,29274430.611850496
23.28123317050857,1.170142363090342,46.76089349316433,38.42686658499461,58440870.75704799
4.946835045142229,1.2534376577862254,38.491822440024286,20.181860027968753,379113.3351990557
7.311622973221194,1.1803861827218485,36.47062166338034,-6.151026646751686,1135751.4466586472
3.9950003560318375,1.1959751240607819,46.038938686038165,-6.220819307296651,211828.77497639792
10.157267276791815,1.225501092643674,41.81727477627622,37.5711610422783,3342567.5107229324
11.550900373168604,1.2747354228372678,22.490924235275426,4.8645395153666815,1446216.291364645
8.96967869902571,1.296816693839859,40.500105950813264,-5.396650695876229,2585211.9830756173
21.232225201342445,1.2536546827729036,52.25614468931358,19.952229357519077,46065445.658087835
10.848573187258964,1.1835533564334668,38.369595103878325,21.182438914513305,3759336.311272381
9.180559213122377,1.184271400455414,22.078263102170737,22.42524100593441,797791.2680908111
14.939313829481467,1.2475164603177784,51.451127975361324,3.3701013928770642,18498518.23736119
6.100332949444779,1.1477554291536605,28.054551285438976,-9.244465789276248,331274.5379515329
20.648333576588872,1.122094822626279,30.34483339552155,38.25076847272359,12876601.6378613
4.640114160954958,1.1709244315281553,26.588254137291834,2.5446522845551236,118900.83865017566
24.711512605211382,1.1574477983308165,33.2086025948599,23.801314402627376,34037549.94109052
19.989384924526462,1.1592616240911982,50.2700602275454,25.331493493935476,39619680.94826395
7.371744993751793,1.1467215502099821,40.77543438015749,20.500370853974285,1195055.413215147
3.121486576719253,1.1084186379272725,28.195250966028503,5.645369710682411,40338.55224701663
20.940151426006352,1.1035747869466828,55.113203126081636,3.554812688203288,38553081.88046912
18.550861564647576,1.2975444779472063,55.18327419806117,19.883414135135155,35380121.12206223
19.03815769690172,1.1855546267471726,54.82313700184028,33.304781680584576,46005258.58650263
19.967947627090805,1.1768653294319364,29.55184845526157,37.33668644616978,11207533.078618873
4.628982338149988,1.235929456538614,38.04957376723952,-4.704709779812118,284067.623019898
10.886246027973996,1.143650777573013,59.39958624563501,-2.2585693701140075,9001213.549923677
5.549119309552854,1.2899922367900452,50.880499052399614,37.236812939153985,783872.7014137415
21.988275369263057,1.2572690028831104,21.086696849022392,26.82676141673963,9507960.82517796
16.712558790206273,1.117882200462452,22.608183650419683,34.149691241488654,4582586.5103037
10.279756546758282,1.1835161551569857,38.55725507249331,0.1316317067671573,3006057.424479056
4.39828370629252,1.275823661512433,56.368808234462406,19.379293555470092,697208.3972897965
9.841611077744568,1.2889464044582821,41.54807191810857,25.056979720873684,2775703.710397371
10.154033084588434,1.193480302249974,39.91250032137161,24.00559427234863,3457593.413191979
19.05133592343741,1.2226822778421416,24.21894799826522,10.407584543334906,7655085.861434556
17.02626436981469,1.1334067892184152,46.271204188971765,-9.230255415434577,20266489.769782107
22.518680336679182,1.2982337252273954,52.88412642400902,19.146302840213156,67999718.20160018
13.388728353562884,1.1463343402766888,35.216800300302495,2.6550769589804375,4966847.230611552
5.631073410642637,1.2885463548270253,51.0244740370131,12.512712307144518,962461.996242881
18.69138531890589,1.2299293297984737,58.57906615603247,37.879050754190864,35248914.65872694
19.737271069571744,1.221547358975772,28.150658365107564,9.951765882121737,12396740.622470394
15.348098346528918,1.2025377022033017,40.93318524778965,31.990080333221336,11784005.885470664
19.96127795900034,1.1461339623435518,31.485518323383022,-0.5729697125374429,15101807.015804213
13.863503120016595,1.1353056064011018,51.71417676135357,23.62302490125144,14052450.908842778
14.500122246403869,1.1440972418140352,43.1037346352463,38.85034772194717,10553746.820526067
12.405902403888092,1.1372876524288509,45.383296702012146,-4.905344956353161,7129378.105864463
3.5592207883700944,1.2559168947133508,51.916566384635765,-9.584002888640399,218625.8204479433
5.373611393852698,1.1700250518333462,35.8388189064982,11.679139631630719,340199.0273646504
3.6914420851081537,1.1115685353126794,56.60360273628173,-5.36872584743164,314800.7682658573
